director_name,平均评分,电影数量,最高评分,最低评分
Darrell Roodt,6.0,1,6.0,6.0
Darren Aronofsky,7.48,6,8.4,5.8
Darren Grant,5.6,1,5.6,5.6
Darren Lynn Bousman,6.56,5,7.4,5.9
Darren Stein,5.5,2,5.6,5.4
Daryl Wein,6.2,1,6.2,6.2
Daston Kalili,5.8,1,5.8,5.8
Dave Borthwick,2.8,1,2.8,2.8
Dave Carroll,7.9,1,7.9,7.9
Dave Green,6.05,2,6.3,5.8
Dave McKean,6.9,1,6.9,6.9
Dave Meyers,4.3,1,4.3,4.3
Dave Payne,4.9,1,4.9,4.9
Dave Rodriguez,6.3,1,6.3,6.3
David Anspaugh,6.2,1,6.2,6.2
David Atkins,5.8,1,5.8,5.8
David Ayer,6.77,7,7.7,5.7
David Bowers,6.5,4,6.7,6.3
David Boyd,6.0,1,6.0,6.0
David Caffrey,6.1,1,6.1,6.1
David Carson,6.6,1,6.6,6.6
David Cronenberg,7.11,7,7.7,6.5
David Cross,5.8,1,5.8,5.8
David DeCoteau,3.0,2,3.8,2.2
David Dobkin,6.65,4,7.4,6.2
David Duchovny,7.0,1,7.0,7.0
David E. Talbert,5.0,1,5.0,5.0
David F. Sandberg,6.9,1,6.9,6.9
David Fincher,7.75,10,8.8,6.4
David Frankel,6.6,4,7.1,6.2
David G. Evans,6.4,1,6.4,6.4
David Gelb,5.2,1,5.2,5.2
David Gordon Green,6.58,8,7.5,5.6
David Hackl,5.55,2,5.8,5.3
David Hayter,5.3,1,5.3,5.3
David Hewlett,7.0,1,7.0,7.0
David Hunt,6.3,1,6.3,6.3
David Jacobson,6.5,1,6.5,6.5
David Kellogg,4.1,1,4.1,4.1
David Koepp,6.46,5,7.0,5.5
David LaChapelle,7.1,1,7.1,7.1
David Lam,5.3,1,5.3,5.3
David Lean,8.0,4,8.4,7.4
David Leland,5.55,2,6.3,4.8
David Lowery,7.3,1,7.3,7.3
David Lynch,7.64,5,8.2,6.6
David M. Matthews,3.5,1,3.5,3.5
David Mamet,7.05,2,7.3,6.8
David McNally,5.0,2,5.6,4.4
David Mirkin,6.2,1,6.2,6.2
David Moreau,5.4,1,5.4,5.4
David Nixon,6.3,1,6.3,6.3
David Nutter,5.5,1,5.5,5.5
David O. Russell,6.78,8,7.9,4.0
David Oelhoffen,7.3,1,7.3,7.3
David Palmer,6.1,1,6.1,6.1
David Pastor,6.0,1,6.0,6.0
David R. Ellis,5.52,6,6.5,4.0
David Ray,6.8,1,6.8,6.8
David Raynr,5.37,3,5.5,5.2
David Robert Mitchell,6.9,1,6.9,6.9
David S. Goyer,5.17,3,5.9,4.8
David S. Ward,7.2,1,7.2,7.2
David Schwimmer,6.8,2,7.0,6.6
David Silverman,7.4,1,7.4,7.4
David Sington,8.1,1,8.1,8.1
David Slade,6.2,3,7.1,4.9
David Soren,6.5,1,6.5,6.5
David Twohy,6.68,4,7.1,6.4
David Wain,5.75,4,6.9,5.0
David Webb Peoples,6.5,1,6.5,6.5
David Winning,2.8,1,2.8,2.8
David Winters,2.8,1,2.8,2.8
David Worth,6.9,1,6.9,6.9
David Yates,7.2,3,7.5,6.6
David Zucker,5.26,5,6.8,4.3
Davis Guggenheim,6.53,3,7.5,5.9
Dean DeBlois,7.77,3,8.2,7.2
Dean Israelite,6.4,1,6.4,6.4
Dean Parisot,6.28,4,7.3,5.0
Dean Wright,6.6,1,6.6,6.6
Deb Hagan,4.6,1,4.6,4.6
Deborah Anderson,5.3,1,5.3,5.3
Debra Granik,7.2,1,7.2,7.2
Deepa Mehta,7.8,2,7.8,7.8
Demian Lichtenstein,5.9,1,5.9,5.9
Dena Seidel,7.0,1,7.0,7.0
Denis Villeneuve,7.97,3,8.2,7.6
Dennie Gordon,5.4,4,5.9,4.8
Dennis Dugan,5.73,9,7.0,3.4
Dennis Gansel,7.6,1,7.6,7.6
Dennis Hopper,7.2,1,7.2,7.2
Dennis Iliadis,6.6,2,6.6,6.6
Denys Arcand,7.7,1,7.7,7.7
Denzel Washington,7.45,2,7.6,7.3
Deon Taylor,4.1,1,4.1,4.1
Derek Cianfrance,7.35,2,7.4,7.3
Derick Martini,4.5,1,4.5,4.5
Derrick Borte,6.5,1,6.5,6.5
Deryck Broom,3.7,1,3.7,3.7
Des McAnuff,4.1,1,4.1,4.1
Dewey Nicks,5.3,1,5.3,5.3
Dexter Fletcher,7.5,2,7.5,7.5
Diane English,4.9,1,4.9,4.9
Diane Keaton,4.7,1,4.7,4.7
Dick Richards,6.3,1,6.3,6.3
Dinesh D'Souza,5.1,1,5.1,5.1
Dito Montiel,5.1,1,5.1,5.1
Dominic Burns,3.1,1,3.1,3.1
Dominic Sena,6.17,3,6.5,5.5
Dominique Othenin-Girard,5.2,1,5.2,5.2
Don Bluth,7.0,3,7.3,6.6
Don Coscarelli,6.63,3,7.2,6.2
Don Hall,7.9,1,7.9,7.9
Don Kempf,7.5,1,7.5,7.5
Don Mancini,4.9,1,4.9,4.9
Don Michael Paul,3.3,2,4.6,2.0
Don Scardino,5.9,1,5.9,5.9
Don Siegel,7.6,1,7.6,7.6
Don Taylor,6.3,1,6.3,6.3
Donald Petrie,5.66,8,6.4,4.9
Doug Atchison,7.5,1,7.5,7.5
Doug Block,7.5,1,7.5,7.5
Doug Lefler,5.4,1,5.4,5.4
Doug Liman,7.13,7,7.9,6.1
Doug Walker,7.1,1,7.1,7.1
Douglas Aarniokoski,4.6,2,4.6,4.6
Douglas Cheek,5.5,1,5.5,5.5
Douglas McGrath,6.4,3,7.2,4.9
Douglas Trumbull,6.7,1,6.7,6.7
Drake Doremus,6.7,1,6.7,6.7
Drew Barrymore,6.9,1,6.9,6.9
Drew Goddard,7.0,1,7.0,7.0
Dror Moreh,7.6,1,7.6,7.6
Duane Journey,4.3,1,4.3,4.3
Duke Johnson,7.3,1,7.3,7.3
Duncan Jones,7.57,3,7.9,7.3
Duncan Tucker,7.4,1,7.4,7.4
Dustin Hoffman,6.8,1,6.8,6.8
Dwight H. Little,5.25,2,5.9,4.6
Dylan Bank,4.2,1,4.2,4.2
E. Elias Merhige,6.4,2,6.9,5.9
E.L. Katz,6.8,1,6.8,6.8
Ed Decter,5.9,1,5.9,5.9
Ed Gass-Donnelly,4.0,1,4.0,4.0
Ed Harris,6.9,2,7.0,6.8
Eddie O'Flaherty,6.6,1,6.6,6.6
Edgar Wright,7.6,4,8.0,7.0
Edward Burns,6.42,4,6.6,6.1
Edward Dmytryk,5.5,1,5.5,5.5
Edward Hall,7.2,1,7.2,7.2
Edward Norton,6.4,1,6.4,6.4
Edward Zwick,7.32,8,8.0,6.3
Efram Potelle,6.1,1,6.1,6.1
Ekachai Uekrongtham,5.7,1,5.7,5.7
Elaine May,4.2,1,4.2,4.2
Eldar Rapaport,6.1,1,6.1,6.1
Eli Craig,7.6,1,7.6,7.6
Eli Roth,5.57,3,5.9,5.4
Elia Kazan,7.87,3,8.2,7.4
Elizabeth Allen Rosenbaum,6.0,2,6.7,5.3
Elizabeth Banks,5.4,2,6.5,4.3
Ellory Elkayem,5.4,1,5.4,5.4
Emile Ardolino,5.7,1,5.7,5.7
Emilio Estevez,7.0,1,7.0,7.0
Emily Dell,4.0,1,4.0,4.0
Emily Young,6.5,1,6.5,6.5
Emma-Kate Croghan,6.4,1,6.4,6.4
Enrique Begne,5.0,1,5.0,5.0
Eric Blakeney,5.7,1,5.7,5.7
Eric Bress,7.7,1,7.7,7.7
Eric Brevig,5.2,2,5.8,4.6
Eric Bross,4.8,2,5.5,4.1
Eric Bugbee,7.1,1,7.1,7.1
Eric Darnell,6.76,5,6.9,6.6
Eric Eason,7.0,1,7.0,7.0
Eric England,4.1,1,4.1,4.1
Eric Lartigau,7.4,1,7.4,7.4
Eric Lavaine,6.1,1,6.1,6.1
Eric Leighton,6.5,1,6.5,6.5
Eric Mendelsohn,5.2,1,5.2,5.2
Eric Nicholas,6.1,1,6.1,6.1
Eric Schaeffer,6.0,1,6.0,6.0
Eric Styles,6.4,1,6.4,6.4
Eric Valette,3.9,2,3.9,3.9
Ericson Core,5.3,2,5.3,5.3
Erik Canuel,7.0,1,7.0,7.0
Erik White,4.9,1,4.9,4.9
Ernest R. Dickerson,6.7,1,6.7,6.7
Ernie Barbarash,5.45,2,5.8,5.1
Errol Morris,7.5,1,7.5,7.5
Etan Cohen,6.0,1,6.0,6.0
Ethan Coen,7.11,7,8.1,6.2
Ethan Maniquis,6.7,1,6.7,6.7
Eugenio Derbez,7.6,1,7.6,7.6
Eugène Lourié,6.7,1,6.7,6.7
Evan Goldberg,6.65,2,6.7,6.6
Eytan Fox,7.3,1,7.3,7.3
F. Gary Gray,6.94,8,7.9,5.7
Fabián Bielinsky,7.9,1,7.9,7.9
Fatih Akin,7.3,1,7.3,7.3
Fede Alvarez,6.5,1,6.5,6.5
Fedor Bondarchuk,5.3,1,5.3,5.3
Fenton Bailey,6.55,2,6.8,6.3
Fernando Baez Mella,6.9,1,6.9,6.9
Fernando León de Aranoa,7.7,1,7.7,7.7
Fernando Meirelles,7.6,3,8.7,6.6
Feroz Abbas Khan,7.4,1,7.4,7.4
Ferzan Ozpetek,7.3,1,7.3,7.3
Fina Torres,5.3,1,5.3,5.3
Finn Taylor,7.0,1,7.0,7.0
Florence Ayisi,7.5,1,7.5,7.5
Florent-Emilio Siri,6.6,1,6.6,6.6
Floria Sigismondi,6.6,1,6.6,6.6
Florian Henckel von Donnersmarck,6.83,3,8.5,6.0
Floyd Mutrux,6.4,1,6.4,6.4
Forest Whitaker,5.9,1,5.9,5.9
Francesca Gregorini,5.9,1,5.9,5.9
Francis Ford Coppola,7.42,11,9.2,4.8
Francis Lawrence,7.0,5,7.6,6.6
Franck Khalfoun,6.1,1,6.1,6.1
Franco Zeffirelli,6.9,1,6.9,6.9
Frank Borzage,6.6,1,6.6,6.6
Frank Capra,8.06,5,8.6,7.3
Frank Coraci,5.9,8,6.5,4.9
Frank Darabont,7.98,4,9.3,6.9
Frank LaLoggia,6.7,1,6.7,6.7
Frank Lotito,8.2,1,8.2,8.2
Frank Marshall,6.42,4,7.3,5.0
Frank Miller,6.47,3,8.1,4.8
Frank Nissen,6.4,1,6.4,6.4
Frank Oz,6.41,7,7.4,5.2
Frank Perry,6.7,1,6.7,6.7
Frank Sebastiano,6.0,1,6.0,6.0
Frank Whaley,5.4,1,5.4,5.4
Franklin J. Schaffner,6.73,3,8.0,5.2
François Girard,7.7,1,7.7,7.7
François Ozon,6.95,2,7.1,6.8
François Truffaut,7.2,1,7.2,7.2
Fred Dekker,3.9,1,3.9,3.9
Fred Durst,5.1,1,5.1,5.1
Fred Savage,2.9,1,2.9,2.9
Fred Schepisi,7.0,1,7.0,7.0
Fred Walton,6.2,1,6.2,6.2
Fred Wolf,5.4,2,5.5,5.3
Fred Zinnemann,7.76,5,8.1,7.4
Frederik Du Chau,5.7,2,6.2,5.2
Fritz Lang,8.3,1,8.3,8.3
Frédéric Auburtin,2.0,1,2.0,2.0
Frédéric Forestier,5.1,1,5.1,5.1
Gabe Ibáñez,6.1,1,6.1,6.1
Gabor Csupo,7.2,1,7.2,7.2
Gabriela Tagliavini,3.2,1,3.2,3.2
Gabriele Muccino,6.98,4,8.0,5.7
Gareth Edwards,6.4,1,6.4,6.4
Gareth Evans,7.6,1,7.6,7.6
Garry Marshall,5.95,8,6.9,5.5
Garth Jennings,6.8,1,6.8,6.8
Gary Chapman,5.6,1,5.6,5.6
Gary David Goldberg,5.9,1,5.9,5.9
Gary Fleder,6.62,6,7.3,6.2
Gary Halvorson,5.8,1,5.8,5.8
Gary Hardwick,6.3,1,6.3,6.3
Gary McKendry,6.5,1,6.5,6.5
Gary Nelson,5.9,1,5.9,5.9
Gary Rogers,3.3,1,3.3,3.3
Gary Ross,7.1,3,7.3,6.7
Gary Sherman,4.5,1,4.5,4.5
Gary Shore,6.3,1,6.3,6.3
Gary Sinyor,6.4,1,6.4,6.4
Gary Trousdale,6.85,2,6.9,6.8
Gary Winick,6.14,5,6.5,5.4
Gaspar Noé,7.35,2,7.4,7.3
Gavin Hood,6.88,4,7.3,6.7
Gavin O'Connor,6.98,5,8.2,5.8
Gavin Wiesen,6.6,1,6.6,6.6
Gene Quintano,6.1,1,6.1,6.1
Gene Teigland,5.6,1,5.6,5.6
Genndy Tartakovsky,6.9,2,7.1,6.7
Geoff Murphy,5.4,1,5.4,5.4
Geoffrey Sax,5.3,2,5.5,5.1
Georg Wilhelm Pabst,8.0,1,8.0,8.0
George A. Romero,6.64,8,8.0,5.0
George Armitage,6.15,2,7.4,4.9
George Clooney,6.76,5,7.5,6.0
George Cukor,7.9,1,7.9,7.9
George Gallo,5.95,2,6.6,5.3
George Hickenlooper,6.3,2,6.4,6.2
George Jackson,5.1,1,5.1,5.1
George Lucas,7.4,5,8.7,6.5
George Miller,6.8,8,8.1,5.8
George Nolfi,7.1,1,7.1,7.1
George P. Cosmatos,6.37,3,7.8,4.9
George Ratliff,5.3,1,5.3,5.3
George Roy Hill,8.2,2,8.3,8.1
George Sidney,6.83,3,7.0,6.5
George Stevens,6.6,1,6.6,6.6
George Tillman Jr.,6.92,4,7.2,6.5
Georgia Hilton,2.2,1,2.2,2.2
Gerald Potterton,6.7,1,6.7,6.7
Gerard Johnstone,6.8,1,6.8,6.8
Gerry Lively,4.9,1,4.9,4.9
Gia Coppola,6.3,1,6.3,6.3
Gideon Raff,4.8,1,4.8,4.8
Gil Junger,6.0,2,7.2,4.8
Gil Kenan,6.55,2,6.6,6.5
Gilles Paquet-Brenner,7.5,1,7.5,7.5
Gillian Armstrong,7.0,2,7.3,6.7
Gillian Robespierre,6.8,1,6.8,6.8
Gina Prince-Bythewood,7.13,3,7.3,6.9
Giovanni Zelko,7.6,1,7.6,7.6
Giuliano Montaldo,6.2,1,6.2,6.2
Giuseppe Tornatore,7.8,1,7.8,7.8
Glen Morgan,5.35,2,6.2,4.5
Glenn Ficarra,6.87,3,7.4,6.6
Gnana Rajasekaran,7.0,1,7.0,7.0
Gonzalo López-Gallego,5.2,1,5.2,5.2
Goran Dukic,7.4,1,7.4,7.4
Gordon Chan,5.2,1,5.2,5.2
Gore Verbinski,6.99,7,8.1,6.1
Graham Annable,6.8,1,6.8,6.8
Grant Heslov,6.2,1,6.2,6.2
Greg Berlanti,7.0,1,7.0,7.0
Greg Coolidge,5.5,1,5.5,5.5
Greg Harrison,6.0,2,6.5,5.5
Greg Marcks,7.2,1,7.2,7.2
Greg Mottola,7.13,3,7.6,6.8
Greg Tiernan,7.5,1,7.5,7.5
Gregor Jordan,6.0,2,6.9,5.1
Gregory Hoblit,6.6,3,7.3,6.2
Gregory Jacobs,5.7,1,5.7,5.7
Gregory Nava,6.7,1,6.7,6.7
Gregory Poirier,5.3,1,5.3,5.3
Gregory Widen,6.6,1,6.6,6.6
Griffin Dunne,5.9,2,6.1,5.7
Guillaume Canet,6.8,2,7.1,6.5
Guillaume Ivernel,6.6,1,6.6,6.6
Guillermo del Toro,7.14,5,8.2,6.7
Gurinder Chadha,6.1,3,6.7,5.4
Gus Van Sant,7.13,7,8.3,6.2
Guy Hamilton,6.95,6,7.8,6.3
Guy Maddin,7.0,1,7.0,7.0
Guy Ritchie,7.11,7,8.3,3.6
Gérard Krawczyk,6.6,1,6.6,6.6
H.M. Coakley,4.9,1,4.9,4.9
Hal Haberman,6.9,1,6.9,6.9
Hal Needham,3.5,1,3.5,3.5
Ham Tran,7.4,1,7.4,7.4
Hank Braxtan,4.0,1,4.0,4.0
Hans Canosa,7.1,1,7.1,7.1
Hans Petter Moland,7.3,1,7.3,7.3
Hao Ning,7.55,2,7.7,7.4
Harald Reinl,6.0,1,6.0,6.0
Harald Zwart,5.5,2,6.0,5.0
Hark Tsui,4.8,1,4.8,4.8
Harley Cokeliss,5.6,1,5.6,5.6
Harmage Singh Kalirai,5.8,1,5.8,5.8
Harmony Korine,5.3,1,5.3,5.3
Harold Becker,6.14,5,6.8,5.5
Harold Cronk,3.4,1,3.4,3.4
Harold Ramis,6.55,8,8.1,4.9
Harry Beaumont,6.3,1,6.3,6.3
Harry Elfont,5.9,2,6.5,5.3
Harry F. Millarde,4.8,1,4.8,4.8
Harry Gantz,4.7,1,4.7,4.7
Hart Bochner,6.5,1,6.5,6.5
Hayao Miyazaki,8.22,4,8.6,7.7
Hayley Cloake,4.3,1,4.3,4.3
Heidi Ewing,6.4,1,6.4,6.4
Henry Alex Rubin,7.8,1,7.8,7.8
Henry Bean,7.2,1,7.2,7.2
Henry Hathaway,7.1,1,7.1,7.1
Henry Hobson,5.6,1,5.6,5.6
Henry Jaglom,7.0,1,7.0,7.0
Henry Joost,5.83,3,7.1,4.6
Henry King,7.0,1,7.0,7.0
Henry Koster,6.8,1,6.8,6.8
Henry Selick,6.2,2,7.7,4.7
Herb Freed,4.5,1,4.5,4.5
Herbert Ross,6.5,1,6.5,6.5
Hideaki Anno,8.2,1,8.2,8.2
Hideo Nakata,5.4,1,5.4,5.4
Hilary Brougher,6.3,1,6.3,6.3
Hironobu Sakaguchi,6.4,1,6.4,6.4
Hitoshi Matsumoto,6.1,1,6.1,6.1
Hong-jin Na,7.7,1,7.7,7.7
Howard Deutch,5.97,3,6.5,5.5
Howard Hawks,7.8,1,7.8,7.8
Howard Hughes,7.8,1,7.8,7.8
Howard Zieff,6.45,2,6.8,6.1
Hoyt Yeatman,5.1,1,5.1,5.1
Hsiao-Hsien Hou,6.4,1,6.4,6.4
Huck Botko,4.6,1,4.6,4.6
Hue Rhodes,5.8,1,5.8,5.8
Hugh Hudson,6.4,2,7.2,5.6
Hugh Johnson,5.2,1,5.2,5.2
Hugh Wilson,5.82,4,6.7,3.8
Hunter Richards,6.6,1,6.6,6.6
Hyung-rae Shim,3.6,2,3.6,3.6
Iain Softley,6.55,4,7.4,6.1
Ian Fitzgibbon,6.4,1,6.4,6.4
Ian Iqbal Rashid,3.3,1,3.3,3.3
Ian Sharp,6.5,1,6.5,6.5
Ice Cube,5.6,1,5.6,5.6
Igor Kovalyov,5.9,1,5.9,5.9
Ingmar Bergman,8.2,1,8.2,8.2
Inna Evlannikova,5.2,1,5.2,5.2
Ira Sachs,6.15,2,6.3,6.0
Irvin Kershner,7.5,2,8.8,6.2
Irwin Winkler,6.45,4,7.5,5.8
Isaac Florentine,4.9,1,4.9,4.9
Isabel Coixet,7.6,1,7.6,7.6
István Szabó,7.1,1,7.1,7.1
Ivan Engler,6.2,1,6.2,6.2
Ivan Kavanagh,6.7,1,6.7,6.7
Ivan Reitman,6.08,8,6.9,5.1
J Blakeson,5.2,1,5.2,5.2
J. Lee Thompson,5.8,2,6.1,5.5
J.A. Bayona,7.55,2,7.6,7.5
J.B. Rogers,5.65,2,6.4,4.9
J.C. Chandor,7.0,3,7.1,6.9
J.J. Abrams,7.45,4,8.0,6.9
J.S. Cardone,5.3,1,5.3,5.3
JK Youn,5.7,1,5.7,5.7
Jack Conway,7.1,1,7.1,7.1
Jack Heller,6.6,1,6.6,6.6
Jack Perez,6.4,1,6.4,6.4
Jack Sholder,5.4,1,5.4,5.4
Jack Smight,6.1,2,7.0,5.2
Jackie Earle Haley,5.8,1,5.8,5.8
Jaco Booyens,6.9,1,6.9,6.9
Jacob Aaron Estes,7.3,1,7.3,7.3
Jacques Perrin,7.9,2,8.0,7.8
Jafar Panahi,7.5,1,7.5,7.5
Jaime Zevallos,7.6,1,7.6,7.6
Jake Goldberger,5.9,1,5.9,5.9
Jake Kasdan,6.12,4,7.0,5.1
Jake Paltrow,5.9,1,5.9,5.9
Jake Schreier,6.75,2,7.1,6.4
Jake Scott,7.0,1,7.0,7.0
Jamaa Fanaka,5.8,1,5.8,5.8
Jamal Hill,7.2,1,7.2,7.2
Jamel Debbouze,4.9,1,4.9,4.9
James Algar,7.5,3,7.8,7.3
James Bidgood,6.7,1,6.7,6.7
James Bobin,6.63,3,7.1,6.4
James Bridges,5.6,1,5.6,5.6
James Cameron,7.91,7,8.5,7.2
James Cox,6.2,3,6.6,5.7
James David Pasternak,6.2,1,6.2,6.2
James DeMonaco,6.1,3,6.5,5.7
James Dodson,6.2,1,6.2,6.2
James Fargo,6.5,1,6.5,6.5
James Foley,6.83,3,7.8,6.0
James Frawley,7.7,1,7.7,7.7
James Gartner,7.2,1,7.2,7.2
James Gray,6.75,4,7.1,6.4
James Gunn,7.13,3,8.1,6.5
James Isaac,4.4,1,4.4,4.4
James Ivory,7.06,7,7.9,5.7
James Kerwin,5.4,1,5.4,5.4
James L. Brooks,6.5,3,7.7,5.3
James Manera,4.4,1,4.4,4.4
James Mangold,7.08,8,7.9,6.3
James Marsh,7.75,2,7.8,7.7
James Mather,6.1,1,6.1,6.1
James McTeigue,6.65,4,8.2,5.6
James Melkonian,4.6,1,4.6,4.6
James Mottern,6.7,1,6.7,6.7
James Nunn,5.4,1,5.4,5.4
James O'Brien,4.0,1,4.0,4.0
James Ponsoldt,7.1,1,7.1,7.1
James Schamus,7.8,1,7.8,7.8
James Toback,5.25,2,5.6,4.9
James Wan,7.2,7,7.8,6.6
James Watkins,6.6,2,6.8,6.4
James Wong,5.28,4,6.7,2.7
Jamie Babbit,6.5,2,6.6,6.4
Jamie Blanks,5.1,2,5.5,4.7
Jamie Thraves,6.0,1,6.0,6.0
Jamie Travis,6.0,1,6.0,6.0
Jamin Winans,7.0,1,7.0,7.0
