director_name,平均评分,电影数量,最高评分,最低评分
Jan de Bont,5.52,5,7.2,3.7
Jane Campion,6.63,3,7.6,5.3
Janusz Kaminski,4.8,1,4.8,4.8
Jared Hess,6.23,3,6.9,5.7
Jason Alexander,6.7,1,6.7,6.7
Jason Bateman,6.7,1,6.7,6.7
Jason Connery,3.8,1,3.8,3.8
Jason Eisener,6.1,1,6.1,6.1
Jason Friedberg,2.6,4,3.5,1.9
Jason Miller,7.6,1,7.6,7.6
Jason Moore,7.2,1,7.2,7.2
Jason Naumann,6.9,1,6.9,6.9
Jason Reitman,7.2,6,7.6,6.3
Jason Stone,5.8,1,5.8,5.8
Jason Trost,4.0,1,4.0,4.0
Jason Zada,4.8,1,4.8,4.8
Jaume Balagueró,6.68,4,7.5,5.4
Jaume Collet-Serra,6.48,8,7.0,5.3
Jay Alaimo,4.6,1,4.6,4.6
Jay Chandrasekhar,6.02,4,7.1,5.1
Jay Duplass,6.35,4,6.6,6.0
Jay Levey,7.0,1,7.0,7.0
Jay Oliva,8.4,1,8.4,8.4
Jay Roach,6.49,8,7.0,5.9
Jay Russell,6.73,3,7.0,6.5
Je-kyu Kang,8.1,1,8.1,8.1
Jean-François Richet,6.3,1,6.3,6.3
Jean-Jacques Annaud,7.28,4,7.6,7.0
Jean-Jacques Mantello,6.5,1,6.5,6.5
Jean-Luc Godard,7.55,2,7.7,7.4
Jean-Marc Vallée,7.47,3,8.0,7.1
Jean-Marie Poiré,6.27,3,7.0,5.8
Jean-Paul Rappeneau,7.0,2,7.1,6.9
Jean-Pierre Jeunet,7.34,5,8.4,6.3
Jeannot Szwarc,6.5,2,7.3,5.7
Jeb Stuart,6.55,2,6.7,6.4
Jee-woon Kim,6.85,2,7.3,6.4
Jeff Burr,5.9,1,5.9,5.9
Jeff Crook,4.6,1,4.6,4.6
Jeff Franklin,5.8,1,5.8,5.8
Jeff Garlin,6.2,1,6.2,6.2
Jeff Kanew,5.5,1,5.5,5.5
Jeff Lowell,5.2,1,5.2,5.2
Jeff Nathanson,5.7,1,5.7,5.7
Jeff Nichols,7.2,4,7.4,6.7
Jeff Schaffer,6.6,1,6.6,6.6
Jeff Tremaine,6.85,4,7.1,6.6
Jeff Wadlow,6.37,3,6.6,5.9
Jeffrey St. Jules,5.4,1,5.4,5.4
Jeffrey W. Byrd,4.1,1,4.1,4.1
Jehane Noujaim,8.1,1,8.1,8.1
Jem Cohen,6.0,1,6.0,6.0
Jennifer Finnigan,4.5,1,4.5,4.5
Jennifer Flackett,6.0,1,6.0,6.0
Jennifer Wynne Farmer,6.5,1,6.5,6.5
Jennifer Yuh Nelson,7.3,1,7.3,7.3
Jeremy Brock,6.8,1,6.8,6.8
Jeremy Degruson,6.3,1,6.3,6.3
Jeremy Leven,6.8,1,6.8,6.8
Jeremy Saulnier,7.1,2,7.1,7.1
Jeremy Sims,7.1,1,7.1,7.1
Jerome Elston Scott,7.2,1,7.2,7.2
Jerome Robbins,7.6,1,7.6,7.6
Jerry Belson,6.2,1,6.2,6.2
Jerry Dugan,3.4,1,3.4,3.4
Jerry Jameson,5.0,2,5.3,4.7
Jerry Rees,7.3,1,7.3,7.3
Jerry Zaks,6.7,1,6.7,6.7
Jerry Zucker,6.43,3,7.0,5.9
Jesse Dylan,6.03,3,6.3,5.6
Jesse Peretz,5.95,2,6.4,5.5
Jesse Vaughan,4.5,1,4.5,4.5
Jessica Bendinger,6.4,1,6.4,6.4
Jessie Nelson,6.65,2,7.6,5.7
Jessy Terrero,4.4,1,4.4,4.4
Jeta Amata,5.6,1,5.6,5.6
Jez Butterworth,6.1,1,6.1,6.1
Jill Sprecher,6.75,2,7.1,6.4
Jim Abrahams,7.8,1,7.8,7.8
Jim Amatulli,4.5,1,4.5,4.5
Jim Chuchu,7.4,1,7.4,7.4
Jim Fall,5.3,1,5.3,5.3
Jim Field Smith,6.4,1,6.4,6.4
Jim Gillespie,5.45,2,5.6,5.3
Jim Goddard,3.0,1,3.0,3.0
Jim Hanon,7.0,1,7.0,7.0
Jim Issa,5.2,1,5.2,5.2
Jim Jarmusch,7.5,1,7.5,7.5
Jim Mickle,6.5,1,6.5,6.5
Jim Sheridan,6.3,4,7.1,5.0
Jim Sonzero,4.7,1,4.7,4.7
Jimmy Hayward,5.3,2,5.9,4.7
Jirí Menzel,7.4,1,7.4,7.4
Joachim Rønning,5.7,1,5.7,5.7
Joan Chen,5.5,1,5.5,5.5
Joby Harold,6.5,1,6.5,6.5
Jodie Foster,6.67,3,6.7,6.6
Jody Hill,5.8,1,5.8,5.8
Joe Berlinger,4.0,1,4.0,4.0
Joe Camp,6.1,1,6.1,6.1
Joe Carnahan,6.9,3,7.2,6.7
Joe Chappelle,4.9,1,4.9,4.9
Joe Charbanic,5.3,1,5.3,5.3
Joe Cornish,6.6,1,6.6,6.6
Joe Cross,7.6,1,7.6,7.6
Joe Dante,6.3,7,7.2,5.7
Joe Johnston,6.32,4,6.9,5.8
Joe Kenemore,8.2,1,8.2,8.2
Joe Marino,2.6,1,2.6,2.6
Joe Nussbaum,5.67,3,6.3,5.3
Joe Pytka,6.3,1,6.3,6.3
Joe Roth,5.45,2,5.7,5.2
Joe Swanberg,5.85,2,6.1,5.6
Joe Wright,6.76,7,7.8,5.8
Joel Anderson,6.1,1,6.1,6.1
Joel Coen,7.4,4,8.2,6.3
Joel Edgerton,7.1,2,7.1,7.1
Joel Gallen,5.7,1,5.7,5.7
Joel Paul Reisig,6.15,2,6.6,5.7
Joel Schumacher,6.41,13,7.4,3.7
Joel Zwick,5.45,2,6.6,4.3
Joey Lauren Adams,6.2,1,6.2,6.2
Johanna Schwartz,7.7,1,7.7,7.7
John 'Bud' Cardos,5.9,1,5.9,5.9
John A. Davis,5.95,2,6.0,5.9
John Badham,7.1,1,7.1,7.1
John Blanchard,9.5,1,9.5,9.5
John Bonito,4.7,1,4.7,4.7
John Boorman,5.73,3,7.4,3.7
John Cameron Mitchell,7.1,3,7.8,6.5
John Carl Buechler,5.3,1,5.3,5.3
John Carney,7.65,2,7.9,7.4
John Carpenter,6.83,12,8.2,4.9
John Cornell,5.5,1,5.5,5.5
John Cromwell,7.8,1,7.8,7.8
John Crowley,7.5,1,7.5,7.5
John Curran,6.45,2,7.5,5.4
John D. Hancock,6.6,1,6.6,6.6
John Dahl,6.8,4,7.4,6.5
John Duigan,5.8,1,5.8,5.8
John Eng,5.6,1,5.6,5.6
John Erick Dowdle,6.3,4,6.8,6.0
John Ford,7.55,4,8.1,6.9
John Fortenberry,6.2,1,6.2,6.2
John Francis Daley,6.1,1,6.1,6.1
John Frankenheimer,6.14,5,7.9,4.4
John G. Avildsen,7.5,3,8.1,7.2
John Gatins,6.9,1,6.9,6.9
John Glen,6.6,5,6.8,6.3
John Gray,5.3,1,5.3,5.3
John Guillermin,4.8,1,4.8,4.8
John Gulager,6.4,1,6.4,6.4
John H. Lee,6.8,1,6.8,6.8
John Hamburg,6.37,3,7.1,5.9
John Herzfeld,6.0,2,6.1,5.9
John Hillcoat,7.0,3,7.4,6.3
John Hoffman,5.1,1,5.1,5.1
John Huston,7.4,2,7.4,7.4
John Lafia,5.7,1,5.7,5.7
John Laing,6.3,1,6.3,6.3
John Landis,7.0,5,7.9,5.5
John Lasseter,7.38,5,8.3,6.3
John Lee Hancock,7.05,4,7.7,6.0
John Luessenhop,5.5,2,6.2,4.8
John Maclean,6.9,1,6.9,6.9
John Madden,6.78,5,7.3,5.9
John Maybury,7.1,1,7.1,7.1
John McNaughton,6.5,1,6.5,6.5
John McTiernan,6.63,10,8.2,3.0
John Michael McDonagh,7.3,1,7.3,7.3
John Milius,6.48,4,6.9,5.7
John Moore,5.8,4,6.4,5.3
John Murlowski,5.8,1,5.8,5.8
John Ottman,4.1,1,4.1,4.1
John Pasquin,5.63,3,6.4,5.0
John Patrick Shanley,7.5,1,7.5,7.5
John Polson,5.45,2,5.9,5.0
John Putch,5.5,1,5.5,5.5
John R. Leonetti,4.55,2,5.4,3.7
John Reinhardt,7.1,1,7.1,7.1
John Sayles,6.85,4,7.6,5.8
John Schlesinger,6.23,3,7.9,4.7
John Schultz,5.4,3,5.7,5.1
John Simpson,6.4,1,6.4,6.4
John Singleton,6.26,7,7.8,5.0
John Stainton,5.4,1,5.4,5.4
John Stephenson,5.8,1,5.8,5.8
John Stockwell,6.75,4,9.1,5.6
John Sturges,8.3,1,8.3,8.3
John Turturro,6.25,2,6.3,6.2
John Waters,6.33,3,6.7,6.1
John Wells,6.95,2,7.3,6.6
John Whitesell,4.88,5,5.4,4.4
John Woo,6.52,6,7.4,6.0
Johnnie To,7.3,1,7.3,7.3
Johnny Remo,5.6,1,5.6,5.6
Jon Amiel,6.2,4,6.6,5.4
Jon Avnet,6.0,3,6.1,5.9
Jon Cassar,6.3,1,6.3,6.3
Jon Favreau,7.13,7,7.9,6.1
Jon Gunn,6.03,3,6.6,5.6
Jon Hess,5.1,1,5.1,5.1
Jon Hurwitz,6.65,2,6.7,6.6
Jon Kasdan,6.5,1,6.5,6.5
Jon Knautz,5.63,3,6.0,5.4
Jon Lucas,6.3,2,6.7,5.9
Jon M. Chu,5.34,5,6.9,1.6
Jon Poll,7.0,1,7.0,7.0
Jon Shear,7.0,1,7.0,7.0
Jon Stewart,6.6,1,6.6,6.6
Jon Turteltaub,6.5,7,6.9,6.1
Jon Wright,6.3,1,6.3,6.3
Jonas Elmer,5.6,1,5.6,5.6
Jonas Åkerlund,6.45,2,6.8,6.1
Jonathan Caouette,7.2,1,7.2,7.2
Jonathan Dayton,7.9,1,7.9,7.9
Jonathan Demme,7.1,5,8.6,5.9
Jonathan English,6.2,1,6.2,6.2
Jonathan Frakes,5.85,4,7.6,4.2
Jonathan Glazer,6.57,3,7.3,6.1
Jonathan Hensleigh,6.5,1,6.5,6.5
Jonathan Jakubowicz,7.2,1,7.2,7.2
Jonathan Kaplan,6.4,1,6.4,6.4
Jonathan Kesselman,6.2,1,6.2,6.2
Jonathan Levine,6.8,4,7.7,5.6
Jonathan Liebesman,5.7,6,5.9,4.9
Jonathan Lynn,6.7,4,7.5,5.7
Jonathan Meyers,5.3,1,5.3,5.3
Jonathan Mostow,6.55,4,6.9,6.3
Jonathan Newman,5.4,1,5.4,5.4
Jonathan Parker,5.0,1,5.0,5.0
Jonathan Teplitzky,7.1,1,7.1,7.1
Jonathan Wacks,6.1,1,6.1,6.1
Joon-ho Bong,7.0,2,7.0,7.0
Jorge Blanco,6.1,1,6.1,6.1
Jorge Gaggero,7.2,1,7.2,7.2
Jorge R. Gutiérrez,7.3,1,7.3,7.3
Jorge Ramírez Suárez,7.7,1,7.7,7.7
Jorma Taccone,5.5,1,5.5,5.5
Josef Rusnak,7.0,1,7.0,7.0
Joseph Dorman,6.8,1,6.8,6.8
Joseph Gordon-Levitt,6.6,1,6.6,6.6
Joseph Green,4.1,1,4.1,4.1
Joseph Kahn,4.9,2,5.8,4.0
Joseph Kosinski,7.18,4,8.1,6.8
Joseph L. Mankiewicz,7.0,1,7.0,7.0
Joseph Mazzella,4.8,1,4.8,4.8
Joseph Ruben,5.6,1,5.6,5.6
Joseph Sargent,2.8,1,2.8,2.8
Joseph Zito,5.6,2,5.9,5.3
Josh Boone,7.8,1,7.8,7.8
Josh Gordon,6.2,2,6.3,6.1
Josh Schwartz,5.4,1,5.4,5.4
Josh Trank,5.7,2,7.1,4.3
Joshua Logan,6.7,1,6.7,6.7
Joshua Marston,7.5,1,7.5,7.5
Joshua Michael Stern,6.1,1,6.1,6.1
Joshua Oppenheimer,8.2,1,8.2,8.2
Joshua Seftel,5.7,1,5.7,5.7
Joshua Tickell,7.6,1,7.6,7.6
Joss Whedon,7.87,3,8.1,7.5
José Luis Valenzuela,3.6,1,3.6,3.6
José Padilha,6.83,3,8.1,6.2
Juan Carlos Fresnadillo,7.0,1,7.0,7.0
Juan José Campanella,7.45,2,8.2,6.7
Judd Apatow,6.6,5,7.1,6.2
Jugal Hansraj,5.3,1,5.3,5.3
Julian Gilbey,6.15,2,6.3,6.0
Julian Jarrold,7.1,2,7.1,7.1
Julian Schnabel,7.45,2,8.0,6.9
Julie Anne Robinson,5.55,2,5.8,5.3
Julie Davis,5.4,1,5.4,5.4
Julie Taymor,6.9,4,7.4,5.4
Julien Temple,6.6,1,6.6,6.6
Julio DePietro,5.9,1,5.9,5.9
Jun Falkenstein,6.3,1,6.3,6.3
Juraj Jakubisko,6.0,1,6.0,6.0
Justin Chadwick,6.9,2,7.1,6.7
Justin Dillon,7.5,1,7.5,7.5
Justin Kerrigan,7.1,1,7.1,7.1
Justin Lin,6.84,5,7.5,6.0
Justin Molotnikov,6.9,1,6.9,6.9
Justin Paul Miller,8.3,1,8.3,8.3
Justin Thomas Ostensen,4.5,1,4.5,4.5
Justin Tipping,7.8,1,7.8,7.8
Justin Zackham,5.6,1,5.6,5.6
Jérôme Deschamps,2.9,1,2.9,2.9
Jérôme Salle,6.7,1,6.7,6.7
K. King,3.5,1,3.5,3.5
Kabir Sadanand,4.7,1,4.7,4.7
Kaige Chen,5.6,1,5.6,5.6
Kar-Wai Wong,6.9,3,7.5,6.5
Karan Johar,7.0,2,8.0,6.0
Karen Moncrieff,6.7,2,6.7,6.7
Karey Kirkpatrick,5.6,1,5.6,5.6
Kari Skogland,6.9,1,6.9,6.9
Karim Aïnouz,6.1,1,6.1,6.1
Karyn Kusama,5.3,2,5.5,5.1
Kasi Lemmons,5.9,3,7.3,4.4
Kat Coiro,5.7,1,5.7,5.7
Kate Barker-Froyland,5.8,1,5.8,5.8
Kate Connor,5.9,1,5.9,5.9
Katherine Brooks,6.7,1,6.7,6.7
Katherine Dieckmann,4.7,1,4.7,4.7
Kathryn Bigelow,7.23,3,7.6,6.7
Katie Aselton,4.7,1,4.7,4.7
Katja von Garnier,5.5,1,5.5,5.5
Katsuhiro Ôtomo,7.5,2,8.1,6.9
Katt Shea,4.6,1,4.6,4.6
Kay Pollak,7.6,1,7.6,7.6
Keenen Ivory Wayans,5.18,4,5.8,4.3
Keith Gordon,5.6,1,5.6,5.6
Keith Parmer,4.6,1,4.6,4.6
Kelly Asbury,7.0,1,7.0,7.0
Kelly Makin,5.8,1,5.8,5.8
Kelly Reichardt,6.77,3,7.1,6.5
Ken Annakin,7.8,1,7.8,7.8
Ken Del Conte,4.3,1,4.3,4.3
Ken Kwapis,6.2,4,6.6,5.3
Ken Loach,7.5,1,7.5,7.5
Ken Roht,7.0,1,7.0,7.0
Ken Scott,5.9,2,6.4,5.4
Ken Shapiro,5.0,1,5.0,5.0
Kenneth Branagh,7.09,8,7.8,6.2
Kenneth Johnson,2.8,1,2.8,2.8
Kenneth Lonergan,7.1,2,7.7,6.5
Kenny Ortega,5.7,5,7.3,4.5
Kent Alterman,5.8,1,5.8,5.8
Kerry Conran,6.1,1,6.1,6.1
Kevin Allen,5.4,2,6.3,4.5
Kevin Bray,5.95,2,6.2,5.7
Kevin Brodie,6.3,1,6.3,6.3
Kevin Carraway,3.5,1,3.5,3.5
Kevin Costner,7.17,3,8.0,6.0
Kevin Donovan,5.3,1,5.3,5.3
Kevin Greutert,5.8,2,6.0,5.6
Kevin Hamedani,5.1,1,5.1,5.1
Kevin Hooks,5.3,1,5.3,5.3
Kevin Jordan,7.6,1,7.6,7.6
Kevin Lima,5.95,2,7.1,4.8
Kevin Macdonald,7.63,3,8.1,7.1
Kevin Munroe,5.7,2,6.3,5.1
Kevin Reynolds,6.68,5,7.7,6.1
Kevin Rodney Sullivan,5.7,3,5.9,5.5
Kevin Smith,6.57,12,7.8,4.8
Kevin Spacey,6.4,2,6.7,6.1
Kevin Tancharoen,5.2,2,5.4,5.0
Kevin Tenney,5.7,1,5.7,5.7
Khalid Mohamed,6.2,1,6.2,6.2
Khalil Sullins,5.6,1,5.6,5.6
Khyentse Norbu,7.5,1,7.5,7.5
Kief Davidson,6.8,1,6.8,6.8
Kim Farrant,5.2,1,5.2,5.2
Kim Nguyen,7.2,1,7.2,7.2
Kimberly Peirce,6.48,4,7.6,5.9
Kimble Rendall,5.2,1,5.2,5.2
King Vidor,7.13,3,8.3,6.2
Kinka Usher,6.0,1,6.0,6.0
Kirk De Micco,5.9,2,7.3,4.5
Kirk Jones,6.6,5,7.4,5.7
Kirk Loudon,5.0,1,5.0,5.0
Kirk Wong,6.1,1,6.1,6.1
Kirsten Sheridan,7.5,1,7.5,7.5
Kiyoshi Kurosawa,7.4,1,7.4,7.4
Klaus Menzel,3.3,1,3.3,3.3
Kris Isacsson,4.9,1,4.9,4.9
Kristin Rizzo,8.0,1,8.0,8.0
Kriv Stenders,7.5,1,7.5,7.5
Kundan Shah,2.8,1,2.8,2.8
Kunihiko Yuyama,5.6,1,5.6,5.6
Kurt Hale,6.2,2,6.4,6.0
Kurt Voss,6.1,1,6.1,6.1
Kurt Wimmer,5.95,2,7.5,4.4
Kyle Balda,6.4,1,6.4,6.4
Lajos Koltai,7.1,1,7.1,7.1
Lana Wachowski,6.92,6,8.7,5.4
Lance Hool,6.2,1,6.2,6.2
Lance Kawas,6.2,1,6.2,6.2
Lance McDaniel,8.0,1,8.0,8.0
Lance Mungia,6.7,1,6.7,6.7
Lance Rivera,3.6,1,3.6,3.6
Larry Blamire,7.0,1,7.0,7.0
Larry Charles,6.54,5,7.7,5.5
Larry Clark,7.0,2,7.0,7.0
Lars von Trier,7.5,3,8.0,7.1
Laslo Benedek,6.8,1,6.8,6.8
Lasse Hallström,7.11,9,8.1,6.3
Lauren Lazin,8.0,1,8.0,8.0
Laurence Dunmore,6.4,1,6.4,6.4
Laurent Bouhnik,5.6,1,5.6,5.6
Laurent Cantet,7.5,1,7.5,7.5
Laurent Tirard,7.25,2,7.3,7.2
Laurie Collyer,6.6,1,6.6,6.6
Lawrence Guterman,3.7,2,5.2,2.2
Lawrence Kasanoff,1.7,1,1.7,1.7
Lawrence Kasdan,6.26,5,7.2,5.1
Lee Daniels,7.27,3,7.3,7.2
Lee Tamahori,6.14,5,7.1,4.3
Lee Toland Krieger,6.95,2,7.2,6.7
Lee Unkrich,8.3,1,8.3,8.3
Leigh Whannell,6.1,1,6.1,6.1
Len Wiseman,7.0,3,7.2,6.8
Lena Dunham,6.3,1,6.3,6.3
Lenny Abrahamson,8.3,1,8.3,8.3
Leon Ford,6.1,1,6.1,6.1
Leon Ichaso,5.9,1,5.9,5.9
Leonard Farlinger,5.3,1,5.3,5.3
Leonard Nimoy,6.6,3,7.3,5.9
Leos Carax,7.1,1,7.1,7.1
Les Mayfield,5.5,5,6.3,4.5
Leslie H. Martinson,6.5,1,6.5,6.5
Leslie Small,7.1,2,7.5,6.7
Leslye Headland,5.3,1,5.3,5.3
Levan Gabriadze,5.7,1,5.7,5.7
Lewis Gilbert,6.77,3,7.1,6.3
Lexi Alexander,6.0,1,6.0,6.0
Li Zhang,6.0,1,6.0,6.0
Lijun Sun,3.2,1,3.2,3.2
Liliana Cavani,6.7,1,6.7,6.7
Linda Mendoza,4.8,1,4.8,4.8
Lionel C. Martin,5.3,1,5.3,5.3
Lisa Azuelos,4.3,1,4.3,4.3
Lisa Cholodenko,7.1,1,7.1,7.1
Lisanne Pajot,7.7,1,7.7,7.7
Liv Ullmann,5.6,1,5.6,5.6
Livingston Oden,6.8,1,6.8,6.8
Liz Friedlander,6.7,1,6.7,6.7
Lloyd Bacon,7.7,1,7.7,7.7
Lloyd Kaufman,6.2,1,6.2,6.2
Lluís Quílez,4.7,1,4.7,4.7
Lone Scherfig,7.15,2,7.3,7.0
Lorene Scafaria,6.7,1,6.7,6.7
Lori Petty,6.5,1,6.5,6.5
Lori Silverbush,6.9,1,6.9,6.9
Louis C.K.,5.2,1,5.2,5.2
Louis Leterrier,6.54,7,7.3,5.8
Louis Morneau,3.6,1,3.6,3.6
Lowell Sherman,6.5,1,6.5,6.5
Luc Besson,6.6,5,7.7,6.0
Luc Jacquet,7.6,1,7.6,7.6
Luca Guadagnino,7.0,1,7.0,7.0
Lucile Hadzihalilovic,6.4,1,6.4,6.4
Lucio Fulci,6.9,1,6.9,6.9
Lucky McKee,6.7,1,6.7,6.7
Lucrecia Martel,6.7,1,6.7,6.7
Luis Llosa,5.0,2,5.4,4.6
Luis Mandoki,5.85,2,6.1,5.6
Luis Valdez,6.8,1,6.8,6.8
Lukas Moodysson,7.9,1,7.9,7.9
Luke Dye,5.2,1,5.2,5.2
Luke Greenfield,6.0,4,6.8,4.8
Lynn Shelton,6.7,1,6.7,6.7
Lynne Ramsay,7.1,2,7.5,6.7
Léa Pool,6.85,2,7.4,6.3
M. Night Shyamalan,6.04,9,8.1,4.2
Mabel Cheung,6.2,1,6.2,6.2
Mabrouk El Mechri,4.9,1,4.9,4.9
Maggie Carey,5.8,1,5.8,5.8
Maggie Greenwald,7.3,1,7.3,7.3
Majid Majidi,8.5,1,8.5,8.5
Maksim Fadeev,4.1,1,4.1,4.1
Malcolm D. Lee,5.79,7,6.7,3.5
Malcolm Goodwin,5.5,1,5.5,5.5
Mamoru Hosoda,5.9,1,5.9,5.9
Marc Abraham,7.0,1,7.0,7.0
Marc Bennett,6.7,1,6.7,6.7
Marc F. Adler,4.4,1,4.4,4.4
Marc Forby,6.2,1,6.2,6.2
Marc Forster,7.15,8,7.8,6.6
Marc Lawrence,5.77,3,6.5,4.7
Marc Levin,7.2,1,7.2,7.2
Marc Schölermann,6.0,1,6.0,6.0
Marc Webb,7.13,3,7.7,6.7
Marcio Garcia,5.5,1,5.5,5.5
Marco Kreuzpaintner,7.45,2,7.5,7.4
Marco Schnabel,3.8,1,3.8,3.8
Marcos Siega,4.1,1,4.1,4.1
Marcus Dunstan,6.1,1,6.1,6.1
Marcus Nispel,4.6,1,4.6,4.6
Marcus Raboy,5.5,2,5.8,5.2
Maria Maggenti,6.5,1,6.5,6.5
Marianna Palka,6.5,1,6.5,6.5
